=== VM SYSTEM REGISTERS ===
Register_Name	Value_Hex	Meaning
SP	0x00000000	Data Stack Pointer (Top of Stack)
RP	0x00000000	Return Stack Pointer
IP	0x00000000	Instruction Pointer (Runtimes Loop)
LATEST_WORD	0x00000000	Latest Compiled Word Address
DICT_FREE_PTR	0x60080000	Dictionary Free Pointer (Compilation Frontier)
STATE	0x00	EXECUTION MODE

=== DATA STACK SNAPSHOT ===
Stack_Index	Value_Hex	Position
N/A	N/A	STACK IS EMPTY

=== RETURN STACK SNAPSHOT ===
Stack_Index	Value_Hex	Position
N/A	N/A	RETURN STACK IS EMPTY
=== USER DICTIONARY CHAIN (SPI-RAM) ===
Word_Index	Word_Header_Addr	Link_Field_Addr	Prev_Word_Ptr_Hex	Flags_Raw	Name_Len	Immediate_Flag	Word_Name	Body_Code_Addr_XT	Body_Hex_Dump_First_16_Bytes
N/A	N/A	N/A	N/A	N/A	N/A	N/A	SPI-RAM DICTIONARY IS EMPTY	N/A	N/A

=== BUILTIN CORE DICTIONARY (FLASH) ===
Builtin_Index	Builtin_Word_Struct_Addr	Prev_Word_Builtin_Ptr	Flags_Raw	Name_Len	Immediate_Flag	Word_Name	Execution_Token_ID_Or_Addr
0	0x58d83a64cd20	0x58d83a64cd00	0x01	1	NORMAL	:	0x00000017
1	0x58d83a64cd00	0x58d83a64cce0	0x81	1	IMMEDIATE	;	0x00000016
2	0x58d83a64cce0	0x58d83a64ccc0	0x82	2	IMMEDIATE	if	0x00000025
3	0x58d83a64ccc0	0x58d83a64cca0	0x84	4	IMMEDIATE	else	0x00000026
4	0x58d83a64cca0	0x58d83a64cc80	0x84	4	IMMEDIATE	then	0x00000027
5	0x58d83a64cc80	0x58d83a64cc60	0x81	1	IMMEDIATE	."	0x00000018
6	0x58d83a64cc60	0x58d83a64cc40	0x82	2	IMMEDIATE	s"	0x0000001A
7	0x58d83a64cc40	0x58d83a64cc20	0x81	1	IMMEDIATE	\	0x0000002B
8	0x58d83a64cc20	0x58d83a64cc00	0x04	4	NORMAL	emit	0x0000002E
9	0x58d83a64cc00	0x58d83a64cbe0	0x04	4	NORMAL	CHAR	0x0000002C
10	0x58d83a64cbe0	0x58d83a64cbc0	0x86	6	IMMEDIATE	[CHAR]	0x0000002D
11	0x58d83a64cbc0	0x58d83a64cba0	0x08	8	NORMAL	included	0x0000001C
12	0x58d83a64cba0	0x58d83a64cb80	0x85	5	IMMEDIATE	begin	0x00000028
13	0x58d83a64cb80	0x58d83a64cb60	0x85	5	IMMEDIATE	until	0x00000029
14	0x58d83a64cb60	0x58d83a64cb40	0x85	5	IMMEDIATE	again	0x0000002A
15	0x58d83a64cb40	0x58d83a64cb20	0x08	8	NORMAL	mem-dump	0x0000001D
16	0x58d83a64cb20	0x58d83a64cb00	0x08	8	NORMAL	allocate	0x00000015
17	0x58d83a64cb00	0x58d83a64cae0	0x04	4	NORMAL	free	0x00000014
18	0x58d83a64cae0	0x58d83a64cac0	0x0B	11	NORMAL	alloc-chunk	0x00000013
19	0x58d83a64cac0	0x58d83a64caa0	0x0A	10	NORMAL	free-chunk	0x00000012
20	0x58d83a64caa0	0x58d83a64ca80	0x09	9	NORMAL	fast-cell	0x00000011
21	0x58d83a64ca80	0x58d83a64ca60	0x0E	14	NORMAL	fast-cell-free	0x00000010
22	0x58d83a64ca60	0x58d83a64ca40	0x03	3	NORMAL	dup	0x0000000A
23	0x58d83a64ca40	0x58d83a64ca20	0x02	2	NORMAL	0=	0x0000000B
24	0x58d83a64ca20	0x58d83a64ca00	0x01	1	NORMAL	=	0x0000000C
25	0x58d83a64ca00	0x58d83a64c9e0	0x02	2	NORMAL	<>	0x0000000D
26	0x58d83a64c9e0	0x58d83a64c9c0	0x01	1	NORMAL	<	0x0000000E
27	0x58d83a64c9c0	0x58d83a64c9a0	0x01	1	NORMAL	>	0x0000000F
28	0x58d83a64c9a0	0x58d83a64c980	0x01	1	NORMAL	!	0x0000001E
29	0x58d83a64c980	0x58d83a64c960	0x01	1	NORMAL	@	0x0000001F
30	0x58d83a64c960	0x58d83a64c940	0x02	2	NORMAL	c!	0x00000020
31	0x58d83a64c940	0x58d83a64c920	0x02	2	NORMAL	c@	0x00000021
32	0x58d83a64c920	0x58d83a64c900	0x04	4	NORMAL	swap	0x00000009
33	0x58d83a64c900	0x58d83a64c8e0	0x04	4	NORMAL	over	0x00000008
34	0x58d83a64c8e0	0x58d83a64c8c0	0x04	4	NORMAL	drop	0x00000007
35	0x58d83a64c8c0	0x58d83a64c8a0	0x01	1	NORMAL	+	0x00000006
36	0x58d83a64c8a0	0x58d83a64c880	0x01	1	NORMAL	-	0x00000005
37	0x58d83a64c880	0x58d83a64c860	0x01	1	NORMAL	*	0x00000004
38	0x58d83a64c860	0x58d83a64c840	0x01	1	NORMAL	.	0x00000003
39	0x58d83a64c840	(nil)	0x02	2	NORMAL	cr	0x00000002
