=== VM SYSTEM REGISTERS ===
Register_Name,Physical_Address,Value_Hex,Value_Dec,Meaning
ADDR_SP,0x20000200,0x20000000,536870912,Data Stack Pointer (Top of Stack)
ADDR_RP,0x20000204,0x20000100,536871168,Return Stack Pointer
ADDR_IP,0x2000021C,0x00000000,0,Instruction Pointer (Runtimes Loop)
ADDR_LATEST_WORD,0x20000210,0x00000000,0,Latest Compiled Word Address
ADDR_DICT_FREE_PTR,0x20000214,0x600F0000,1611595776,Dictionary Free Pointer (Compilation Frontier)
ADDR_STATE,0x20000218,0x00000000,0,EXECUTION MODE

=== DATA STACK SNAPSHOT ===
Stack_Index,Memory_Address,Value_Hex,Value_Dec,Position
N/A,N/A,N/A,N/A,STACK IS EMPTY

=== RETURN STACK SNAPSHOT ===
Stack_Index,Memory_Address,Value_Hex,Value_Dec,Position
N/A,N/A,N/A,N/A,RETURN STACK IS EMPTY

=== USER DICTIONARY CHAIN (SPI-RAM) ===
Word_Index,Word_Header_Addr,Link_Field_Addr,Prev_Word_Ptr_Hex,Flags_Raw,Name_Len,Immediate_Flag,Word_Name,Body_Code_Addr_XT,Body_Hex_Dump_First_16_Bytes
N/A,N/A,N/A,N/A,N/A,N/A,N/A,SPI-RAM DICTIONARY IS EMPTY,N/A,N/A

=== BUILTIN CORE DICTIONARY (FLASH) ===
Builtin_Index,Builtin_Word_Struct_Addr,Prev_Word_Builtin_Ptr,Flags_Raw,Name_Len,Immediate_Flag,Word_Name,Execution_Token_ID_Or_Addr
0,0x59ad45e3bd00,0x59ad45e3bce0,0x01,1,NORMAL,":",0x00000017
1,0x59ad45e3bce0,0x59ad45e3bcc0,0x81,1,IMMEDIATE,";",0x00000016
2,0x59ad45e3bcc0,0x59ad45e3bca0,0x82,2,IMMEDIATE,"if",0x00000025
3,0x59ad45e3bca0,0x59ad45e3bc80,0x84,4,IMMEDIATE,"else",0x00000026
4,0x59ad45e3bc80,0x59ad45e3bc60,0x84,4,IMMEDIATE,"then",0x00000027
5,0x59ad45e3bc60,0x59ad45e3bc40,0x81,1,IMMEDIATE,"."",0x00000018
6,0x59ad45e3bc40,0x59ad45e3bc20,0x82,2,IMMEDIATE,"s"",0x0000001A
7,0x59ad45e3bc20,0x59ad45e3bc00,0x08,8,NORMAL,"included",0x0000001C
8,0x59ad45e3bc00,0x59ad45e3bbe0,0x81,1,IMMEDIATE,"\",0x0000002B
9,0x59ad45e3bbe0,0x59ad45e3bbc0,0x85,5,IMMEDIATE,"begin",0x00000028
10,0x59ad45e3bbc0,0x59ad45e3bba0,0x85,5,IMMEDIATE,"until",0x00000029
11,0x59ad45e3bba0,0x59ad45e3bb80,0x85,5,IMMEDIATE,"again",0x0000002A
12,0x59ad45e3bb80,0x59ad45e3bb60,0x08,8,NORMAL,"mem-dump",0x0000001D
13,0x59ad45e3bb60,0x59ad45e3bb40,0x08,8,NORMAL,"allocate",0x00000015
14,0x59ad45e3bb40,0x59ad45e3bb20,0x04,4,NORMAL,"free",0x00000014
15,0x59ad45e3bb20,0x59ad45e3bb00,0x0B,11,NORMAL,"alloc-chunk",0x00000013
16,0x59ad45e3bb00,0x59ad45e3bae0,0x0A,10,NORMAL,"free-chunk",0x00000012
17,0x59ad45e3bae0,0x59ad45e3bac0,0x09,9,NORMAL,"fast-cell",0x00000011
18,0x59ad45e3bac0,0x59ad45e3baa0,0x0E,14,NORMAL,"fast-cell-free",0x00000010
19,0x59ad45e3baa0,0x59ad45e3ba80,0x03,3,NORMAL,"dup",0x0000000A
20,0x59ad45e3ba80,0x59ad45e3ba60,0x02,2,NORMAL,"0=",0x0000000B
21,0x59ad45e3ba60,0x59ad45e3ba40,0x01,1,NORMAL,"=",0x0000000C
22,0x59ad45e3ba40,0x59ad45e3ba20,0x02,2,NORMAL,"<>",0x0000000D
23,0x59ad45e3ba20,0x59ad45e3ba00,0x01,1,NORMAL,"<",0x0000000E
24,0x59ad45e3ba00,0x59ad45e3b9e0,0x01,1,NORMAL,">",0x0000000F
25,0x59ad45e3b9e0,0x59ad45e3b9c0,0x01,1,NORMAL,"!",0x0000001E
26,0x59ad45e3b9c0,0x59ad45e3b9a0,0x01,1,NORMAL,"@",0x0000001F
27,0x59ad45e3b9a0,0x59ad45e3b980,0x02,2,NORMAL,"c!",0x00000020
28,0x59ad45e3b980,0x59ad45e3b960,0x02,2,NORMAL,"c@",0x00000021
29,0x59ad45e3b960,0x59ad45e3b940,0x04,4,NORMAL,"swap",0x00000009
30,0x59ad45e3b940,0x59ad45e3b920,0x04,4,NORMAL,"over",0x00000008
31,0x59ad45e3b920,0x59ad45e3b900,0x04,4,NORMAL,"drop",0x00000007
32,0x59ad45e3b900,0x59ad45e3b8e0,0x01,1,NORMAL,"+",0x00000006
33,0x59ad45e3b8e0,0x59ad45e3b8c0,0x01,1,NORMAL,"-",0x00000005
34,0x59ad45e3b8c0,0x59ad45e3b8a0,0x01,1,NORMAL,"*",0x00000004
35,0x59ad45e3b8a0,0x59ad45e3b880,0x01,1,NORMAL,".",0x00000003
36,0x59ad45e3b880,(nil),0x02,2,NORMAL,"cr",0x00000002
