=== VM SYSTEM REGISTERS ===
Register_Name	Value_Hex	Meaning
SP	0x00000000	Data Stack Pointer (Top of Stack)
RP	0x00000000	Return Stack Pointer
IP	0x00000000	Instruction Pointer (Runtimes Loop)
LATEST_WORD	0x600800C0	Latest Compiled Word Address
DICT_FREE_PTR	0x60080664	Dictionary Free Pointer (Compilation Frontier)
STATE	0x00	EXECUTION MODE

=== DATA STACK SNAPSHOT ===
Stack_Index	Value_Hex	Position
N/A	N/A	STACK IS EMPTY

=== RETURN STACK SNAPSHOT ===
Stack_Index	Value_Hex	Position
N/A	N/A	RETURN STACK IS EMPTY
=== USER DICTIONARY CHAIN (SPI-RAM) ===
Word_Index	Word_Header_Addr	Link_Field_Addr	Prev_Word_Ptr_Hex	Flags_Raw	Name_Len	Immediate_Flag	Word_Name	Body_Code_Addr_XT	Body_Hex_Dump_First_16_Bytes
0	0x600800C0	0x600800C0	0x600800A8	0x0D	13	NORMAL	"RUN-LIFECYCLE"	0x600800D4,03000000270000002C0000005B535441
1	0x600800A8	0x600800A8	0x60080090	0x09	9	NORMAL	"TEST-FILE"	0x600800B8,4600000001000000A80008600D52554E
2	0x60080090	0x60080090	0x60080078	0x09	9	NORMAL	"HEAP-ADDR"	0x600800A0,46000000080000609000086009544553
3	0x60080078	0x60080078	0x60080064	0x09	9	NORMAL	"CELL-ADDR"	0x60080088,46000000200800207800086009484541
4	0x60080064	0x60080064	0x60080050	0x05	5	NORMAL	"N.DEC"	0x60080070,4200000010000000640008600943454C
5	0x60080050	0x60080050	0x6008003C	0x05	5	NORMAL	"N.BIN"	0x6008005C,420000001300000050000860054E2E44
6	0x6008003C	0x6008003C	0x60080028	0x05	5	NORMAL	"W.BIN"	0x60080048,42000000430000003C000860054E2E42
7	0x60080028	0x60080028	0x60080014	0x05	5	NORMAL	"W.HEX"	0x60080034,42000000420000002800086005572E42
8	0x60080014	0x60080014	0x60080000	0x05	5	NORMAL	"B.BIN"	0x60080020,42000000230000001400086005572E48
9	0x60080000	0x60080000	0x00000000	0x05	5	NORMAL	"B.HEX"	0x6008000C,42000000220000000000086005422E42

=== BUILTIN CORE DICTIONARY (FLASH) ===
Builtin_Index	Builtin_Word_Struct_Addr	Prev_Word_Builtin_Ptr	Flags_Raw	Name_Len	Immediate_Flag	Word_Name	Execution_Token_ID_Or_Addr
0	0x5731b9bbdd00	0x5731b9bbdce0	0x01	1	NORMAL	:	0x00000025
1	0x5731b9bbdce0	0x5731b9bbdcc0	0x81	1	IMMEDIATE	;	0x00000024
2	0x5731b9bbdcc0	0x5731b9bbdca0	0x82	2	IMMEDIATE	if	0x00000033
3	0x5731b9bbdca0	0x5731b9bbdc80	0x84	4	IMMEDIATE	else	0x00000034
4	0x5731b9bbdc80	0x5731b9bbdc60	0x84	4	IMMEDIATE	then	0x00000035
5	0x5731b9bbdc60	0x5731b9bbdc40	0x81	1	IMMEDIATE	."	0x00000026
6	0x5731b9bbdc40	0x5731b9bbdc20	0x82	2	IMMEDIATE	s"	0x00000028
7	0x5731b9bbdc20	0x5731b9bbdc00	0x81	1	IMMEDIATE	\	0x00000039
8	0x5731b9bbdc00	0x5731b9bbdbe0	0x08	8	NORMAL	constant	0x00000041
9	0x5731b9bbdbe0	0x5731b9bbdbc0	0x05	5	NORMAL	value	0x00000043
10	0x5731b9bbdbc0	0x5731b9bbdba0	0x82	2	IMMEDIATE	to	0x00000045
11	0x5731b9bbdba0	0x5731b9bbdb80	0x82	2	IMMEDIATE	->	0x00000045
12	0x5731b9bbdb80	0x5731b9bbdb60	0x02	2	NORMAL	>r	0x0000003D
13	0x5731b9bbdb60	0x5731b9bbdb40	0x02	2	NORMAL	r>	0x0000003E
14	0x5731b9bbdb40	0x5731b9bbdb20	0x04	4	NORMAL	emit	0x0000003C
15	0x5731b9bbdb20	0x5731b9bbdb00	0x08	8	NORMAL	variable	0x0000003F
16	0x5731b9bbdb00	0x5731b9bbdae0	0x04	4	NORMAL	CHAR	0x0000003A
17	0x5731b9bbdae0	0x5731b9bbdac0	0x86	6	IMMEDIATE	[CHAR]	0x0000003B
18	0x5731b9bbdac0	0x5731b9bbdaa0	0x08	8	NORMAL	included	0x0000002A
19	0x5731b9bbdaa0	0x5731b9bbda80	0x05	5	NORMAL	abort	0x00000001
20	0x5731b9bbda80	0x5731b9bbda60	0x06	6	NORMAL	f-open	0x00000047
21	0x5731b9bbda60	0x5731b9bbda40	0x08	8	NORMAL	f-create	0x00000048
22	0x5731b9bbda40	0x5731b9bbda20	0x07	7	NORMAL	f-write	0x00000049
23	0x5731b9bbda20	0x5731b9bbda00	0x06	6	NORMAL	f-read	0x0000004A
